size: normal
x: 100
velocity: 4
background: :sprites/ground.png
stage: 3
obstacles: 50,50,150,200,255,8,0,0|40,40,250,300,255,216,0,0|0,200,200|100,20,-100,450,131,255,0,2|100,100,150,250,0,246,255,0|100,100,500,300,0,93,255,-1|50,50,0,100,123,0,255,1|50,50,50,200,255,0,212,1|70,300,10,20,255,0,63,0|70,300,70,400,255,216,0,0
newLevel: 100,20,-30,450,69,244,66,2|100,20,-30,450,65,244,235,2|100,20,-30,450,65,166,244,2|100,20,-30,450,65,86,244,2|3,300,50|100,20,-30,450,116,65,244,2|100,20,-30,450,190,65,244,2|100,20,-30,450,244,65,244,2|3,300,50|100,20,-30,450,244,65,140,2|100,20,-30,450,244,65,65,2|100,20,-30,450,244,166,65,2
newLevel: 50,50,150,200,255,200,255,0|40,40,250,200,0,100,255,0|2,200,50|100,20,-100,150,0,255,255,2|50,50,150,200,255,0,255,0|40,40,250,200,0,255,255,0|2,300,50|100,20,-100,450,0,0,255,2|100,100,150,250,0,255,0,0|1,200,50|100,100,500,300,255,0,0,-1|50,50,0,100,128,128,128,1|50,50,50,200,128,128,128,1|70,300,10,20,78,128,50,0|70,300,70,400,78,128,50,0
newLevel: 100,20,-20,450,131,255,0,2|100,20,400,450,131,255,0,-2|100,20,-20,450,131,255,0,2|100,20,400,450,131,255,0,-2|3,300,50|100,20,-20,450,131,255,0,2|100,20,400,450,131,255,0,-2|100,20,-20,450,131,255,0,2|100,20,400,450,131,255,0,-2|100,20,-20,450,131,255,0,2|100,20,400,450,131,255,0,-2
newLevel: 100,20,-20,450,131,255,0,2|100,20,200,450,65,140,244,0|100,20,400,450,131,255,0,-2|100,20,200,450,65,140,244,0|100,20,-20,450,131,255,0,2|100,20,200,450,65,140,244,0|100,20,400,450,131,255,0,-2|100,20,200,450,65,140,244,0|3,300,50|100,20,-20,450,131,255,0,2|100,20,200,450,65,140,244,0|3,400,50|100,20,400,450,131,255,0,-2|100,20,200,450,65,140,244,0|100,20,-20,450,131,255,0,2|100,20,200,450,65,140,244,0|100,20,400,450,131,255,0,-2|2,300,50|100,20,200,450,65,140,244,0|100,20,-20,450,131,255,0,2|100,20,200,450,65,140,244,0|100,20,400,450,131,255,0,-2|100,20,200,450,65,140,244,0
testMode: off
lives: 4
